State,programainicio,execucaoinicio,fimexecucao,fimprograma,definainstrucao,identificador,como,inicio,fim,repita,numero,vezes,fimrepita,enquanto,faca,fimpara,se,entao,fimse,senao,fimsenao,mova,passos,vire,para,esquerda,direita,pare,finalize,apague,lampada,acenda,aguarde,ate,robo,pronto,ocupado,parado,movimentando,frente,bloqueada,acesa,a,apagada,$,Programa,Declaracoes,Declaracao,Bloco,Comandos,Comando,Iteracao,Laco,Condicional,Numeros,Instrucao,Condicao
0,s1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1, ,r2, , ,s4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3, , , , , , , , , 
2, ,s5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3, ,r2, , ,s4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,3, , , , , , , , , 
4, , , , , ,s7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5, , , , , ,s20, ,s14, ,s15, , , ,s16, , ,s17, , , , ,s18, ,s19, , , ,s21,s22,s23, ,s24,s25, , , , , , , , , , , , , , , ,9, ,8,10,11,12, ,13, 
6, ,r1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7, , , , , , ,s26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8, , ,s27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9, ,r7,r7, ,r7,r7, ,r7,r7,r7, , ,r7,r7, ,r7,r7, ,r7, ,r7,r7, ,r7, , , ,r7,r7,r7, ,r7,r7, , , , , , , , , , , , , , , , , , , , , , , , 
10, ,r8,r8, ,r8,r8, ,r8,r8,r8, , ,r8,r8, ,r8,r8, ,r8, ,r8,r8, ,r8, , , ,r8,r8,r8, ,r8,r8, , , , , , , , , , , , , , , , , , , , , , , , 
11, ,r9,r9, ,r9,r9, ,r9,r9,r9, , ,r9,r9, ,r9,r9, ,r9, ,r9,r9, ,r9, , , ,r9,r9,r9, ,r9,r9, , , , , , , , , , , , , , , , , , , , , , , , 
12, ,r10,r10, ,r10,r10, ,r10,r10,r10, , ,r10,r10, ,r10,r10, ,r10, ,r10,r10, ,r10, , , ,r10,r10,r10, ,r10,r10, , , , , , , , , , , , , , , , , , , , , , , , 
13, ,r11,r11, ,r11,r11, ,r11,r11,r11, , ,r11,r11, ,r11,r11, ,r11, ,r11,r11, ,r11, , , ,r11,r11,r11, ,r11,r11, , , , , , , , , , , , , , , , , , , , , , , , 
14, , , , , ,s20, ,s14,r6,s15, , , ,s16, , ,s17, , , , ,s18, ,s19, , , ,s21,s22,s23, ,s24,s25, , , , , , , , , , , , , , , ,9,28,29,10,11,12, ,13, 
15, , , , , , , , , , ,s30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16, , , , , , , , , , , , , , , , , , , , , , , , , ,s34,s35, , , ,s36, , , ,s32, , , , ,s33, , , , , , , , , , , , , , , , ,31
17, , , , , , , , , , , , , , , , , , , , , , , , , ,s34,s35, , , ,s36, , , ,s32, , , , ,s33, , , , , , , , , , , , , , , , ,37
18, ,r17,r17, ,r17,r17, ,r17,r17,r17,s39, ,r17,r17, ,r17,r17, ,r17, ,r17,r17,r17,r17, , , ,r17,r17,r17, ,r17,r17, , , , , , , , , , , , , , , , , , , , , ,38, , 
19, , , , , , , , , , , , , , , , , , , , , , , , ,s40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20, ,r22,r22, ,r22,r22, ,r22,r22,r22, , ,r22,r22, ,r22,r22, ,r22, ,r22,r22, ,r22, , , ,r22,r22,r22, ,r22,r22, , , , , , , , , , , , , , , , , , , , , , , , 
21, ,r23,r23, ,r23,r23, ,r23,r23,r23, , ,r23,r23, ,r23,r23, ,r23, ,r23,r23, ,r23, , , ,r23,r23,r23, ,r23,r23, , , , , , , , , , , , , , , , , , , , , , , , 
22, ,r24,r24, ,r24,r24, ,r24,r24,r24, , ,r24,r24, ,r24,r24, ,r24, ,r24,r24, ,r24, , , ,r24,r24,r24, ,r24,r24, , , , , , , , , , , , , , , , , , , , , , , , 
23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s41, , , , , , , , , , , , , , , , , , , , , , , , , , 
24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s42, , , , , , , , , , , , , , , , , , , , , , , , , , 
25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s43, , , , , , , , , , , , , , , , , , , , , , , 
26, , , , , ,s20, ,s14, ,s15, , , ,s16, , ,s17, , , , ,s18, ,s19, , , ,s21,s22,s23, ,s24,s25, , , , , , , , , , , , , , , ,9, ,44,10,11,12, ,13, 
27, , , ,s45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28, , , , , , , , ,s46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29, , , , , ,s20, ,s14,r6,s15, , , ,s16, , ,s17, , , , ,s18, ,s19, , , ,s21,s22,s23, ,s24,s25, , , , , , , , , , , , , , , ,9,47,29,10,11,12, ,13, 
30, , , , , , , , , , , ,s48, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31, , , , , , , , , , , , , , ,s49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s50,s51,s52,s53, , , , , , , , , , , , , , , , , , 
33, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s54, , , , , , , , , , , , , , , , , , , , , , 
34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s55, , , , , , , , , , , , , , , , , , , , , , 
35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s56, , , , , , , , , , , , , , , , , , , , , , 
36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s57, ,s58, , , , , , , , , , , , , 
37, , , , , , , , , , , , , , , , , ,s59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38, ,r19,r19, ,r19,r19, ,r19,r19,r19, , ,r19,r19, ,r19,r19, ,r19, ,r19,r19,s60,r19, , , ,r19,r19,r19, ,r19,r19, , , , , , , , , , , , , , , , , , , , , , , , 
39, ,r17,r17, ,r17,r17, ,r17,r17,r17,s39, ,r17,r17, ,r17,r17, ,r17, ,r17,r17,r17,r17, , , ,r17,r17,r17, ,r17,r17, , , , , , , , , , , , , , , , , , , , , ,61, , 
40, , , , , , , , , , , , , , , , , , , , , , , , , ,s62,s63, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
41, ,r25,r25, ,r25,r25, ,r25,r25,r25, , ,r25,r25, ,r25,r25, ,r25, ,r25,r25, ,r25, , , ,r25,r25,r25, ,r25,r25, , , , , , , , , , , , , , , , , , , , , , , , 
42, ,r26,r26, ,r26,r26, ,r26,r26,r26, , ,r26,r26, ,r26,r26, ,r26, ,r26,r26, ,r26, , , ,r26,r26,r26, ,r26,r26, , , , , , , , , , , , , , , , , , , , , , , , 
43, , , , , , , , , , , , , , , , , , , , , , , , , ,s34,s35, , , ,s36, , , ,s32, , , , ,s33, , , , , , , , , , , , , , , , ,64
44, ,r3, , ,r3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , , , , , , , , , , , 
46, ,r4,r4, ,r4,r4, ,r4,r4,r4, , ,r4,r4, ,r4,r4, ,r4, ,r4,r4, ,r4, , , ,r4,r4,r4, ,r4,r4, , , , , , , , , , , , , , , , , , , , , , , , 
47, , , , , , , , ,r5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48, , , , , ,s20, ,s14, ,s15, , , ,s16, , ,s17, , , , ,s18, ,s19, , , ,s21,s22,s23, ,s24,s25, , , , , , , , , , , , , , , ,9, ,65,10,11,12, ,13, 
49, , , , , ,s20, ,s14, ,s15, , , ,s16, , ,s17, , , , ,s18, ,s19, , , ,s21,s22,s23, ,s24,s25, , , , , , , , , , , , , , , ,9, ,66,10,11,12, ,13, 
50, ,r28,r28, ,r28,r28, ,r28,r28,r28, , ,r28,r28,r28,r28,r28,r28,r28, ,r28,r28, ,r28, , , ,r28,r28,r28, ,r28,r28, , , , , , , , , , , , , , , , , , , , , , , , 
51, ,r29,r29, ,r29,r29, ,r29,r29,r29, , ,r29,r29,r29,r29,r29,r29,r29, ,r29,r29, ,r29, , , ,r29,r29,r29, ,r29,r29, , , , , , , , , , , , , , , , , , , , , , , , 
52, ,r30,r30, ,r30,r30, ,r30,r30,r30, , ,r30,r30,r30,r30,r30,r30,r30, ,r30,r30, ,r30, , , ,r30,r30,r30, ,r30,r30, , , , , , , , , , , , , , , , , , , , , , , , 
53, ,r31,r31, ,r31,r31, ,r31,r31,r31, , ,r31,r31,r31,r31,r31,r31,r31, ,r31,r31, ,r31, , , ,r31,r31,r31, ,r31,r31, , , , , , , , , , , , , , , , , , , , , , , , 
54, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s67, , , , , , , , , , , , , , , , 
55, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s68, , , , , , , , , , , , , , , , 
56, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s69, , , , , , , , , , , , , , , , 
57, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s70, , , , , , , , , , , , , , 
58, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s71, , , , , , , , , , , , , , 
59, , , , , ,s20, ,s14, ,s15, , , ,s16, , ,s17, , , , ,s18, ,s19, , , ,s21,s22,s23, ,s24,s25, , , , , , , , , , , , , , , ,9, ,72,10,11,12, ,13, 
60, ,r18,r18, ,r18,r18, ,r18,r18,r18, , ,r18,r18, ,r18,r18, ,r18, ,r18,r18, ,r18, , , ,r18,r18,r18, ,r18,r18, , , , , , , , , , , , , , , , , , , , , , , , 
61, ,r16,r16, ,r16,r16, ,r16,r16,r16, , ,r16,r16, ,r16,r16, ,r16, ,r16,r16,r16,r16, , , ,r16,r16,r16, ,r16,r16, , , , , , , , , , , , , , , , , , , , , , , , 
62, ,r20,r20, ,r20,r20, ,r20,r20,r20, , ,r20,r20, ,r20,r20, ,r20, ,r20,r20, ,r20, , , ,r20,r20,r20, ,r20,r20, , , , , , , , , , , , , , , , , , , , , , , , 
63, ,r21,r21, ,r21,r21, ,r21,r21,r21, , ,r21,r21, ,r21,r21, ,r21, ,r21,r21, ,r21, , , ,r21,r21,r21, ,r21,r21, , , , , , , , , , , , , , , , , , , , , , , , 
64, ,r27,r27, ,r27,r27, ,r27,r27,r27, , ,r27,r27, ,r27,r27, ,r27, ,r27,r27, ,r27, , , ,r27,r27,r27, ,r27,r27, , , , , , , , , , , , , , , , , , , , , , , , 
65, , , , , , , , , , , , ,s73, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66, , , , , , , , , , , , , , , ,s74, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
67, ,r32,r32, ,r32,r32, ,r32,r32,r32, , ,r32,r32,r32,r32,r32,r32,r32, ,r32,r32, ,r32, , , ,r32,r32,r32, ,r32,r32, , , , , , , , , , , , , , , , , , , , , , , , 
68, ,r33,r33, ,r33,r33, ,r33,r33,r33, , ,r33,r33,r33,r33,r33,r33,r33, ,r33,r33, ,r33, , , ,r33,r33,r33, ,r33,r33, , , , , , , , , , , , , , , , , , , , , , , , 
69, ,r34,r34, ,r34,r34, ,r34,r34,r34, , ,r34,r34,r34,r34,r34,r34,r34, ,r34,r34, ,r34, , , ,r34,r34,r34, ,r34,r34, , , , , , , , , , , , , , , , , , , , , , , , 
70, , , , , , , , , , , , , , , , , , , , , , , , , ,s76,s77, , , , , , , , , , , , ,s75, , , , , , , , , , , , , , , , , 
71, , , , , , , , , , , , , , , , , , , , , , , , , ,s79,s80, , , , , , , , , , , , ,s78, , , , , , , , , , , , , , , , , 
72, , , , , , , , , , , , , , , , , , ,s81, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73, ,r12,r12, ,r12,r12, ,r12,r12,r12, , ,r12,r12, ,r12,r12, ,r12, ,r12,r12, ,r12, , , ,r12,r12,r12, ,r12,r12, , , , , , , , , , , , , , , , , , , , , , , , 
74, ,r13,r13, ,r13,r13, ,r13,r13,r13, , ,r13,r13, ,r13,r13, ,r13, ,r13,r13, ,r13, , , ,r13,r13,r13, ,r13,r13, , , , , , , , , , , , , , , , , , , , , , , , 
75, ,r35,r35, ,r35,r35, ,r35,r35,r35, , ,r35,r35,r35,r35,r35,r35,r35, ,r35,r35, ,r35, , , ,r35,r35,r35, ,r35,r35, , , , , , , , , , , , , , , , , , , , , , , , 
76, ,r37,r37, ,r37,r37, ,r37,r37,r37, , ,r37,r37,r37,r37,r37,r37,r37, ,r37,r37, ,r37, , , ,r37,r37,r37, ,r37,r37, , , , , , , , , , , , , , , , , , , , , , , , 
77, ,r39,r39, ,r39,r39, ,r39,r39,r39, , ,r39,r39,r39,r39,r39,r39,r39, ,r39,r39, ,r39, , , ,r39,r39,r39, ,r39,r39, , , , , , , , , , , , , , , , , , , , , , , , 
78, ,r36,r36, ,r36,r36, ,r36,r36,r36, , ,r36,r36,r36,r36,r36,r36,r36, ,r36,r36, ,r36, , , ,r36,r36,r36, ,r36,r36, , , , , , , , , , , , , , , , , , , , , , , , 
79, ,r38,r38, ,r38,r38, ,r38,r38,r38, , ,r38,r38,r38,r38,r38,r38,r38, ,r38,r38, ,r38, , , ,r38,r38,r38, ,r38,r38, , , , , , , , , , , , , , , , , , , , , , , , 
80, ,r40,r40, ,r40,r40, ,r40,r40,r40, , ,r40,r40,r40,r40,r40,r40,r40, ,r40,r40, ,r40, , , ,r40,r40,r40, ,r40,r40, , , , , , , , , , , , , , , , , , , , , , , , 
81, ,r15,r15, ,r15,r15, ,r15,r15,r15, , ,r15,r15, ,r15,r15, ,r15,s82,r15,r15, ,r15, , , ,r15,r15,r15, ,r15,r15, , , , , , , , , , , , , , , , , , , , , , , , 
82, , , , , ,s20, ,s14, ,s15, , , ,s16, , ,s17, , , , ,s18, ,s19, , , ,s21,s22,s23, ,s24,s25, , , , , , , , , , , , , , , ,9, ,83,10,11,12, ,13, 
83, , , , , , , , , , , , , , , , , , , , ,s84, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
84, ,r14,r14, ,r14,r14, ,r14,r14,r14, , ,r14,r14, ,r14,r14, ,r14, ,r14,r14, ,r14, , , ,r14,r14,r14, ,r14,r14, , , , , , , , , , , , , , , , , , , , , , , , 
